1 
1 41 	java.lang.ClassLoader.findLoadedClass0(ClassLoader.java:-1)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:229)
         1 	java.util.HashMap.getNode(HashMap.java:580)
         1 	org.jooq.impl.SelectQueryImpl.<init>(SelectQueryImpl.java:232)
         1 	akka.stream.impl.fusing.GraphInterpreter.<init>(GraphInterpreter.scala:376)
         1 	org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:107)
         1 	java.util.regex.Pattern.compile(Pattern.java:1692)
         1 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:290)
         1 	java.lang.String.regionMatches(String.java:1370)
         1 	org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:196)
         1 	org.postgresql.core.v3.QueryExecutorImpl.<init>(QueryExecutorImpl.java:2395)
         1 	com.fasterxml.jackson.databind.ObjectMapper.<init>(ObjectMapper.java:531)
         1 	com.eightkdata.mongowp.server.wp.NettyMongoServer.startUp(NettyMongoServer.java:90)
         1 	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:590)
         1 	com.torodb.backend.postgresql.PostgreSQLDataTypeProvider.<init>(PostgreSQLDataTypeProvider.java:64)
         1 	java.lang.ref.ReferenceQueue.enqueue(ReferenceQueue.java:74)
         1 	java.util.regex.Pattern.compile(Pattern.java:1672)
         1 	com.torodb.backend.postgresql.PostgreSQLDataTypeProvider.<init>(PostgreSQLDataTypeProvider.java:63)
         1 	akka.dispatch.Mailboxes.<init>(Mailboxes.scala:55)
         1 	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:589)
         1 	akka.actor.ActorSystemImpl.<init>(ActorSystem.scala:622)
         1 	org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:337)
         1 	org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:320)
         1 	akka.stream.impl.fusing.Fusing$.akka$stream$impl$fusing$Fusing$$fuseGroup(Fusing.scala:230)
         1 	akka.stream.impl.fusing.Fusing$.akka$stream$impl$fusing$Fusing$$descend(Fusing.scala:380)
         1 	org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:211)
         1 	akka.stream.impl.fusing.GraphInterpreter$GraphAssembly.materialize(GraphInterpreter.scala:191)
         1 	java.util.regex.Pattern$CharPropertyNames.<clinit>(Pattern.java:5710)
         1 	sun.reflect.UnsafeFieldAccessorFactory.newFieldAccessor(UnsafeFieldAccessorFactory.java:99)
         1 	scala.collection.immutable.Map$Map4.updated(Map.scala:179)
         1 	org.postgresql.jdbc.PgArray.buildArrayList(PgArray.java:502)
         1 	io.netty.buffer.ByteBufUtil.<clinit>(ByteBufUtil.java:116)
         1 	org.postgresql.core.v3.QueryExecutorImpl.processCopyResults(QueryExecutorImpl.java:989)
         1 	scala.concurrent.duration.Duration$.<init>(Duration.scala:174)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:226)
         1 	com.torodb.backend.AbstractWriteInterface.standardInsertDocPartData(AbstractWriteInterface.java:146)
         1 	sun.misc.ProxyGenerator.generateStaticInitializer(ProxyGenerator.java:1236)
         1 	java.util.HashMap.putVal(HashMap.java:662)
         1 	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1682)
         1 	com.sun.jmx.mbeanserver.MXBeanIntrospector.getMBeanOperationInfo(MXBeanIntrospector.java:260)
         1 	org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:133)
         1 	java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1675)
         1 	java.lang.invoke.LambdaForm.createIdentityForms(LambdaForm.java:1747)
         1 	java.util.HashMap.resize(HashMap.java:713)
         1 	akka.dispatch.CachingConfig.getPathEntry(CachingConfig.scala:63)
         1 	jdk.internal.org.objectweb.asm.Item.isEqualTo(Item.java:324)
         1 	com.torodb.backend.meta.SnapshotUpdater.updateSnapshot(SnapshotUpdater.java:82)
         1 	com.torodb.packaging.DefaultBuildProperties.<init>(DefaultBuildProperties.java:81)
         1 	com.torodb.mongodb.core.MongodConnection.openWriteTransaction(MongodConnection.java:58)
         1 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:268)
         1 	com.eightkdata.mongowp.bson.netty.OffHeapValuesNettyBsonLowLevelReader.readDocument(OffHeapValuesNettyBsonLowLevelReader.java:62)
         1 	com.typesafe.config.impl.ResolveContext.resolve(ResolveContext.java:142)
         1 	org.apache.logging.log4j.ThreadContext.init(ThreadContext.java:218)
         1 	akka.actor.ActorCell.<init>(ActorCell.scala:380)
         1 	akka.actor.Deployer.parseConfig(Deployer.scala:173)
         1 	java.util.Currency.getInstance(Currency.java:332)
         1 	sun.nio.cs.UTF_8$Decoder.decode(UTF_8.java:438)
         1 	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:579)
         1 	org.jooq.impl.CursorImpl.<init>(CursorImpl.java:138)
         1 	akka.stream.stage.GraphStageLogic.pull(GraphStage.scala:346)
         1 	com.google.common.collect.RegularImmutableMap.get(RegularImmutableMap.java:122)
         1 	io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:63)
         1 	com.torodb.mongodb.commands.impl.general.InsertImplementation.apply(InsertImplementation.java:36)
         1 	com.torodb.backend.tables.MetaDocPartTable.<init>(MetaDocPartTable.java:104)
         1 	java.nio.charset.CharsetEncoder.replaceWith(CharsetEncoder.java:299)
         1 	scala.collection.mutable.AbstractSet.<init>(Set.scala:46)
         1 	org.apache.logging.log4j.core.pattern.PatternParser.extractOptions(PatternParser.java:276)
         1 	sun.misc.URLClassPath.getResource(URLClassPath.java:211)
         1 	com.torodb.d2r.model.DocPartRowImpl.findScalarPosition(DocPartRowImpl.java:91)
         1 	org.jooq.impl.AbstractField.compare(AbstractField.java:1246)
         1 	akka.actor.LightArrayRevolverScheduler$$anon$4.nextTick(LightArrayRevolverScheduler.scala:266)
         1 	java.lang.String.startsWith(String.java:1413)
         1 	org.postgresql.core.PGStream.<init>(PGStream.java:66)
         1 	java.util.ArrayDeque.addLast(ArrayDeque.java:247)
         1 	org.postgresql.jdbc.PgStatement.executeBatch(PgStatement.java:941)
         1 	sun.nio.cs.UTF_8$Decoder.decode(UTF_8.java:435)
         1 	com.eightkdata.mongowp.bson.utils.DefaultBsonValues.<clinit>(DefaultBsonValues.java:51)
         1 	com.eightkdata.mongowp.bson.utils.DefaultBsonValues.<clinit>(DefaultBsonValues.java:55)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.addValuesToCopy(PostgreSQLWriteInterface.java:225)
         1 	sun.net.www.ParseUtil.encodePath(ParseUtil.java:116)
         1 	org.postgresql.core.v3.QueryExecutorImpl.writeToCopy(QueryExecutorImpl.java:846)
         1 	java.nio.charset.CharsetDecoder.decode(CharsetDecoder.java:586)
         1 	org.jooq.impl.CursorImpl$CursorIterator.fetchOne(CursorImpl.java:1539)
         1 	akka.stream.impl.fusing.Fusing$.doAggressive(Fusing.scala:71)
         1 	com.google.inject.internal.BindingProcessor.visit(BindingProcessor.java:70)
         1 	java.io.DataInputStream.readUTF(DataInputStream.java:609)
         1 	scala.reflect.ManifestFactory$.<init>(Manifest.scala:147)
         1 	org.jooq.impl.ResultImpl.intoGroups(ResultImpl.java:1659)
         1 	akka.event.LoggerMailboxType.create(LoggerMailbox.scala:23)
         1 	java.util.regex.Matcher.<init>(Matcher.java:229)
         1 	com.fasterxml.jackson.databind.ser.BasicSerializerFactory.buildEnumSerializer(BasicSerializerFactory.java:959)
         1 	org.jooq.impl.DefaultBinding.get(DefaultBinding.java:1304)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.copyInsertDocPartData(PostgreSQLWriteInterface.java:163)
         1 	java.lang.StringCoding.decode(StringCoding.java:187)
         1 	org.postgresql.core.v3.QueryExecutorImpl.endCopy(QueryExecutorImpl.java:815)
         1 	scala.Predef$.<init>(Predef.scala:389)
         1 	org.postgresql.core.v3.QueryExecutorImpl.sendQuery(QueryExecutorImpl.java:1216)
         1 	org.apache.commons.configuration.ConfigurationUtils.getBasePath(ConfigurationUtils.java:587)
         1 	com.torodb.d2r.D2Relational$DocConsumer.consume(D2Relational.java:64)
         1 	com.eightkdata.mongowp.bson.netty.DefaultNettyBsonLowLevelReader.readArray(DefaultNettyBsonLowLevelReader.java:59)
         1 	com.torodb.kvdocument.conversion.mongowp.MongoWPConverter.toEagerDocument(MongoWPConverter.java:106)
         1 	sun.misc.URLClassPath.getLoader(URLClassPath.java:485)
         1 	akka.actor.dungeon.FaultHandling$class.akka$actor$dungeon$FaultHandling$$finishTerminate(FaultHandling.scala:213)
         1 	java.lang.StringCoding.encode(StringCoding.java:356)
         1 	com.typesafe.config.impl.ConfigParser.parse(ConfigParser.java:23)
         1 	com.google.common.collect.MapMakerInternalMap$Strength$1.referenceValue(MapMakerInternalMap.java:301)
         1 	akka.stream.impl.StreamSupervisor$$anonfun$props$1.apply(ActorMaterializerImpl.scala:259)
         1 	akka.actor.LocalActorRef.newActorCell(ActorRef.scala:327)
         1 	scala.concurrent.forkjoin.ForkJoinTask.getUnsafe(ForkJoinTask.java:1486)
         1 	scala.concurrent.Promise$.apply(Promise.scala:121)
         1 	akka.actor.Props$.apply(Props.scala:62)
         1 	scala.collection.immutable.HashSet$.emptyInstance(HashSet.scala:217)
         1 	scala.util.Right$.apply(Either.scala:201)
         1 	scala.runtime.ScalaRunTime$._hashCode(ScalaRunTime.scala:168)
         1 	scala.collection.mutable.HashTable$HashUtils$class.elemHashCode(HashTable.scala:409)
         1 	scala.collection.mutable.Map$.empty(Map.scala:61)
         1 	scala.collection.immutable.List$.apply(List.scala:457)
         1 	scala.collection.generic.GenericCompanion.apply(GenericCompanion.scala:46)
         1 	java.util.AbstractMap$SimpleImmutableEntry.getKey(AbstractMap.java:751)
         1 	com.torodb.mongodb.commands.impl.replication.IsMasterImplementation.apply(IsMasterImplementation.java:35)
         1 	com.typesafe.config.impl.ConfigInt.doubleValue(ConfigInt.java:49)
         1 	com.google.inject.internal.cglib.core.$KeyFactory.create(KeyFactory.java:113)
         1 	com.google.common.collect.Iterators.emptyIterator(Iterators.java:118)
         1 	java.time.LocalDate.isLeapYear(LocalDate.java:830)
         1 	java.time.LocalDateTime.<clinit>(LocalDateTime.java:144)
         1 	org.hibernate.validator.internal.metadata.core.MetaConstraint.hashCode(MetaConstraint.java:106)
         1 	com.fasterxml.jackson.databind.type.TypeBindings.findType(TypeBindings.java:125)
         1 	com.fasterxml.jackson.databind.node.JsonNodeFactory.objectNode(JsonNodeFactory.java:316)
         1 	com.fasterxml.jackson.databind.introspect.SimpleMixInResolver.findMixInClassFor(SimpleMixInResolver.java:91)
         1 	org.apache.logging.log4j.core.impl.Log4jLogEvent.createMap(Log4jLogEvent.java:375)
         1 	javax.management.NotificationBroadcasterSupport.<clinit>(NotificationBroadcasterSupport.java:334)
         1 	javax.management.MBeanServerBuilder.newMBeanServerDelegate(MBeanServerBuilder.java:66)
         1 	sun.reflect.generics.reflectiveObjects.TypeVariableImpl.getName(TypeVariableImpl.java:179)
         1 	com.torodb.backend.postgresql.converters.PostgreSQLValueToCopyConverter.visit(PostgreSQLValueToCopyConverter.java:35)
         1 	io.netty.buffer.PooledUnsafeDirectByteBuf._getByte(PooledUnsafeDirectByteBuf.java:79)
         1 	io.netty.util.internal.PlatformDependent0.freeDirectBuffer(PlatformDependent0.java:150)
         1 	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.internal.ReplSetHeartbeatCommand.<init>(ReplSetHeartbeatCommand.java:33)
         1 	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.general.InsertCommand.unmarshallArg(InsertCommand.java:51)
         1 	org.jooq.impl.DefaultDataType.getDataType(DefaultDataType.java:753)
         1 	akka.dispatch.MonitorableThreadFactory.newThread(ThreadPoolBuilder.scala:184)
         1 	com.fasterxml.jackson.dataformat.yaml.YAMLFactory.createParser(YAMLFactory.java:300)
         1 	java.util.IdentityHashMap.hash(IdentityHashMap.java:294)
         1 	java.util.IdentityHashMap.get(IdentityHashMap.java:325)
         1 	sun.reflect.generics.visitor.Reifier.visitClassTypeSignature(Reifier.java:106)
         1 	java.util.zip.ZipFile.getEntry(ZipFile.java:304)
         1 	java.nio.charset.CharsetDecoder.reset(CharsetDecoder.java:709)
         1 	java.util.Arrays.copyOf(Arrays.java:3236)
         1 	java.util.concurrent.Executors.newFixedThreadPool(Executors.java:151)
         1 	org.jooq.impl.DefaultDSLContext.<init>(DefaultDSLContext.java:288)
         1 	io.netty.util.internal.OneTimeTask.<init>(OneTimeTask.java:26)
         1 	akka.stream.scaladsl.FlowOps$class.andThen(Flow.scala:1851)
         1 	java.util.stream.ReferencePipeline.wrap(ReferencePipeline.java:116)
         1 	com.eightkdata.mongowp.mongoserver.api.safe.library.v3m0.commands.authentication.GetNonceCommand.marshallResult(GetNonceCommand.java:80)
         1 	org.jooq.impl.DSL.name(DSL.java:6086)
         1 	com.torodb.backend.postgresql.tables.PostgreSQLMetaCollectionTable.createDatabaseField(PostgreSQLMetaCollectionTable.java:85)
         1 	com.torodb.backend.converters.jooq.MongoTimestampValueConverter.<clinit>(MongoTimestampValueConverter.java:43)
         1 	org.slf4j.helpers.NOPLoggerFactory.getLogger(NOPLoggerFactory.java:45)
         1 	org.jooq.impl.SQLDataType.<clinit>(SQLDataType.java:109)
         1 	java.time.format.DateTimeFormatter.<clinit>(DateTimeFormatter.java:704)
         1 	com.torodb.backend.postgresql.PostgreSQLWriteInterface.getCopyInsertDocPartDataStatement(PostgreSQLWriteInterface.java:178)
         1 	com.torodb.core.impl.TableRefFactoryImpl.createRoot(TableRefFactoryImpl.java:29)
         1 	com.torodb.kvdocument.types.ArrayType.accept(ArrayType.java:-1)
         1 	org.postgresql.core.Parser.toIntArray(Parser.java:163)
         1 	com.zaxxer.hikari.util.ConcurrentBag$1.initialValue(ConcurrentBag.java:107)
         1 	akka.stream.impl.fusing.ActorGraphInterpreter$$anonfun$props$1.apply(ActorGraphInterpreter.scala:95)
         1 	akka.stream.scaladsl.Sink$.shape(Sink.scala:92)
         1 	akka.stream.impl.fusing.StatefulMapConcat.createLogic(Ops.scala:1325)
         1 	akka.stream.impl.fusing.GraphStageModule.carbonCopy(GraphStages.scala:31)
         1 	com.torodb.torod.pipeline.BatchMetaCollection.lambda$new$0(BatchMetaCollection.java:35)
         1 	com.torodb.kvdocument.conversion.mongowp.FromBsonValueTranslator.getInstance(FromBsonValueTranslator.java:40)
         1 	io.netty.buffer.ByteBufUtil$IndexOfProcessor.process(ByteBufUtil.java:787)
         1 	scala.collection.AbstractSeq.<init>(Seq.scala:-1)
         1 	java.util.regex.Pattern$Start.match(Pattern.java:-1)
         1 	java.lang.ref.Finalizer.remove(Finalizer.java:-1)
         1 	java.nio.charset.Charset.atBugLevel(Charset.java:-1)
         1 	java.lang.Thread.interrupted(Thread.java:-1)
         1 	org.postgresql.core.v3.QueryExecutorImpl.createParameterizedQuery(QueryExecutorImpl.java:139)
         1 	com.torodb.kvdocument.types.IntegerType.equals(IntegerType.java:-1)
         1 	org.jooq.impl.CursorImpl$CursorIterator$CursorRecordInitialiser.setValue(CursorImpl.java:-1)
         1 	org.jooq.impl.AbstractScope.family(AbstractScope.java:-1)
         1 	io.netty.buffer.AbstractByteBuf.readableBytes(AbstractByteBuf.java:-1)
         1 	java.util.zip.ZipFile.getEntrySize(ZipFile.java:-1)
         1 	java.util.zip.ZipFile.getEntryTime(ZipFile.java:-1)
         1 	java.lang.Object.wait(Object.java:-1)
         1 	java.lang.Throwable.getStackTraceElement(Throwable.java:-1)
         1 	sun.misc.Unsafe.defineAnonymousClass(Unsafe.java:-1)
         1 	java.io.FileInputStream.readBytes(FileInputStream.java:-1)
         1 	java.io.FileInputStream.open0(FileInputStream.java:-1)
         1 	sun.nio.ch.NativeThread.current(NativeThread.java:-1)
         1 	java.net.PlainSocketImpl.socketAvailable(PlainSocketImpl.java:-1)
         1 	com.torodb.kvdocument.values.KVBoolean.getType(KVBoolean.java:62)
         1 	sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
         1 	oracle.jrockit.jfr.jdkevents.ThrowableTracer.traceThrowable(ThrowableTracer.java:52)
         1 	sun.reflect.ByteVectorImpl.add(ByteVectorImpl.java:62)
         1 	java.util.HashMap$KeySet.iterator(HashMap.java:912)
         1 	sun.misc.URLClassPath$Loader.getClassPath(URLClassPath.java:749)
         1 	java.util.LinkedHashMap$LinkedEntrySet.iterator(LinkedHashMap.java:634)
         1 	java.lang.Object.<init>(Object.java:37)
         1 	java.util.concurrent.ConcurrentHashMap.putVal(ConcurrentHashMap.java:1011)
         1 	java.lang.Long.formatUnsignedLong(Long.java:372)
         1 	java.util.Collections.singletonMap(Collections.java:4854)
         1 	java.util.Vector.addElement(Vector.java:619)
         1 	com.torodb.d2r.D2Relational.<clinit>(D2Relational.java:20)
         1 	com.torodb.d2r.model.DocPartRowImpl.getFieldValues(DocPartRowImpl.java:126)
         1 	java.lang.Thread.isInterrupted(Thread.java:961)
         1 	com.torodb.kvdocument.values.KVString.getType(KVString.java:35)
         1 	akka.stream.impl.fusing.GraphInterpreter$$anonfun$4.apply(GraphInterpreter.scala:360)
         1 	java.security.Provider.addEngine(Provider.java:1297)
         1 	org.jooq.impl.ProviderEnabledConnection.prepareStatement(ProviderEnabledConnection.java:112)
         1 	com.torodb.core.transaction.metainf.WrapperMutableMetaSnapshot.createMetaDatabase(WrapperMutableMetaSnapshot.java:49)
         1 	io.netty.channel.DefaultChannelConfig.<clinit>(DefaultChannelConfig.java:35)
         1 	sun.nio.ch.Net.isFastTcpLoopbackRequested(Net.java:373)
         1 	io.netty.buffer.PoolArena.newSubpagePoolHead(PoolArena.java:118)
         1 	sun.nio.ch.EPollSelectorProvider.openSelector(EPollSelectorProvider.java:36)
         1 	java.util.concurrent.atomic.AtomicIntegerFieldUpdater.newUpdater(AtomicIntegerFieldUpdater.java:86)
         1 	org.postgresql.jdbc.PgResultSet.makeArray(PgResultSet.java:383)
         1 	org.postgresql.jdbc.PgConnection.createTypeInfo(PgConnection.java:626)
         1 	org.postgresql.core.v3.SimpleQuery.<clinit>(SimpleQuery.java:271)
